0	18
41	4
0	7
577	1
31	2
2235	3
1434	4
3411	1
2595	8
1583	2
588	11
572	4
53	32
2607	3
14	1
2239	1
30	2
24	9
0	1
0	1
15	11
1570	1
4883	1
4271	2
38	10
2598	3
3347	3
586	1
16	18
2240	1
4387	1
13	5
4201	1
11	3
5126	2
4316	2
583	1
998	2
2596	44
4857	1
44	2
1564	8
1002	5
34	7
2605	1
0	1
585	1
42	1
5124	4
569	2
2910	1
1437	1
39	3
1563	8
4762	1
3408	2
1569	1
1562	8
49	1
33	116
20	7
4885	1
2603	1
48	1
3715	8
36	7
4384	1
1008	2
582	1
999	2
2599	2
4389	2
27	12
35	3
1580	1
3717	1
5011	1
2600	1
51	8
1566	10
22	1
994	6
571	33
32	3
0	3
1576	6
1009	2
2608	2
0	1
0	3
52	2
3406	1
2602	1
5012	1
574	4
2611	1
0	1
3817	1
0	2
1440	1
5457	5
4390	2
5125	7
54	16
5406	1
1000	1
0	6
0	1
568	6
0	1
587	1
992	3
2565	2
23	5
1579	3
19	26
4394	2
18	17
2612	1
0	1
0	1
4393	1
5120	1
43	3
3348	1
4385	1
993	4
573	3
590	2
576	12
591	8
0	3
0	1
1001	3
3716	1
4392	1
1003	1
37	1
0	15
0	3
4388	1
26	5
4315	1
50	10
12	1
1578	11
2238	2
575	1
0	37
1565	10
2894	1
21	7
3382	1
